Dataset,CV_Folds,Method,Replication_ACC,Replication_AUC,Replication_F1,Replication_AP,Replication_GMean,Paper_ACC,Paper_AUC,Paper_F1,Paper_AP,Paper_GMean,Status
PSDAS,20,CSRBoost,72.19,0.6391,0.397,0.2544,0.6254,72.85,0.66,0.40,0.25,0.63,OK
PSDAS,20,SMOTified-GAN,61.80,0.8118,0.6439,0.6778,0.3196,64.50,0.82,0.64,0.70,0.32,OK
PSDAS,20,GAN,61.94,0.8105,0.6426,0.6787,0.3198,63.80,0.82,0.64,0.69,0.32,OK
PSDAS,20,ADASYN,75.79,0.6223,0.3783,0.2509,0.5845,76.10,0.64,0.38,0.25,0.58,OK
PSDAS,20,Borderline-SMOTE,75.60,0.6177,0.3711,0.2472,0.5779,76.00,0.62,0.38,0.25,0.59,OK
PSDAS,20,SMOTE-Tomek,75.77,0.6216,0.3776,0.2502,0.5838,76.00,0.61,0.39,0.26,0.59,OK
PSDAS,20,SMOTE-ENN,72.96,0.6507,0.4198,0.2699,0.6398,72.70,0.65,0.42,0.27,0.64,OK
PSDAS,20,AdaBoost,76.11,0.6137,0.3656,0.2458,0.5682,75.70,0.65,0.38,0.25,0.58,OK
PSDAS,20,RUSBoost,,,,,,,,,,,N/A
PSDAS,20,HUE,74.49,0.724,0.4934,0.3209,0.723,74.20,0.71,0.49,0.32,0.74,OK
ESR,20,CSRBoost,91.10,0.891,0.794,0.663,0.890,92.05,0.90,0.80,0.67,0.89,OK
ESR,20,SMOTified-GAN,97.44,0.991,0.934,0.978,0.951,,,,,,OK
ESR,20,GAN,97.43,0.991,0.935,0.978,0.951,,,,,,OK
ESR,20,ADASYN,89.56,0.876,0.764,0.620,0.875,,,,,,OK
ESR,20,Borderline-SMOTE,90.81,0.883,0.785,0.652,0.882,,,,,,OK
ESR,20,SMOTE-Tomek,91.34,0.893,0.799,0.670,0.892,,,,,,OK
ESR,20,SMOTE-ENN,91.43,0.897,0.802,0.674,0.897,,,,,,OK
ESR,20,AdaBoost,93.78,0.898,0.842,0.744,0.895,,,,,,OK
ESR,20,RUSBoost,,,,,,,,,,,N/A
ESR,20,HUE,95.94,0.956,0.904,0.828,0.956,,,,,,OK
DCCC,100,CSRBoost,69.00,0.6358,0.4349,0.2987,0.6282,68.32,0.64,0.42,0.29,0.62,OK
DCCC,100,SMOTified-GAN,81.84,0.917,0.818,0.866,0.883,,,,,,OK
DCCC,100,GAN,81.66,0.917,0.817,0.861,0.882,,,,,,OK
DCCC,100,ADASYN,72.67,0.6243,0.4137,0.2930,0.5952,,,,,,OK
DCCC,100,Borderline-SMOTE,72.67,0.626,0.4191,0.2993,0.5992,,,,,,OK
DCCC,100,SMOTE-Tomek,72.86,0.6248,0.4158,0.2932,0.5885,,,,,,OK
DCCC,100,SMOTE-ENN,68.74,0.6632,0.4673,0.3166,0.6617,,,,,,OK
DCCC,100,AdaBoost,73.24,0.6297,0.4220,0.3034,0.5939,,,,,,OK
DCCC,100,RUSBoost,,,,,,,,,,,N/A
DCCC,100,HUE,69.75,0.6986,0.5061,0.3439,0.6985,,,,,,OK
BCW,100,CSRBoost,92.94,0.9273,0.9065,0.8539,0.9267,94.37,0.94,0.90,0.84,0.92,OK
BCW,100,SMOTified-GAN,91.86,0.9883,0.9078,0.9924,0.8843,,,,,,OK
BCW,100,GAN,89.38,0.9351,0.8933,0.9406,0.8827,,,,,,OK
BCW,100,ADASYN,94.27,0.9494,0.9400,0.8722,0.9488,,,,,,OK
BCW,100,Borderline-SMOTE,93.24,0.9463,0.9280,0.8939,0.9289,,,,,,OK
BCW,100,SMOTE-Tomek,93.15,0.9273,0.9314,0.9296,0.9266,,,,,,OK
BCW,100,SMOTE-ENN,93.23,0.9413,0.9100,0.8780,0.9282,,,,,,OK
BCW,100,AdaBoost,93.06,0.9384,0.9307,0.8803,0.9273,,,,,,OK
BCW,100,RUSBoost,97.09,0.9659,0.9600,0.7602,0.9674,,,,,,OK
BCW,100,HUE,93.85,0.9600,0.9383,0.9058,0.9311,,,,,,OK
ESDRP,100,CSRBoost,96.28,0.9622,0.9522,0.9233,0.9620,97.12,0.97,0.96,0.93,0.97,OK
ESDRP,100,SMOTified-GAN,92.51,0.9787,0.9250,0.9617,0.9213,,,,,,OK
ESDRP,100,GAN,90.54,0.9704,0.9054,0.9439,0.9033,,,,,,OK
ESDRP,100,ADASYN,97.45,0.9753,0.9674,0.9451,0.9751,,,,,,OK
ESDRP,100,Borderline-SMOTE,96.83,0.9718,0.9684,0.9282,0.9716,,,,,,OK
ESDRP,100,SMOTE-Tomek,97.26,0.9732,0.9727,0.9415,0.9731,,,,,,OK
ESDRP,100,SMOTE-ENN,93.31,0.9382,0.9174,0.8601,0.9375,,,,,,OK
ESDRP,100,AdaBoost,97.58,0.9765,0.9690,0.9477,0.9764,,,,,,OK
ESDRP,100,RUSBoost,97.14,0.9929,0.9715,0.9877,0.9726,,,,,,OK
ESDRP,100,HUE,96.89,0.9705,0.9607,0.9329,0.9703,,,,,,OK
CB,100,CSRBoost,76.54,0.751,0.6762,0.7179,0.7164,76.43,0.76,0.69,0.63,0.71,OK
CB,100,SMOTified-GAN,86.47,0.9365,0.8501,0.9364,0.8601,,,,,,OK
CB,100,GAN,86.64,0.9362,0.8533,0.9373,0.8623,,,,,,OK
CB,100,ADASYN,,,,,,,,,,,N/A
CB,100,Borderline-SMOTE,78.18,0.7895,0.7960,0.6914,0.7770,,,,,,OK
CB,100,SMOTE-Tomek,77.25,0.7828,0.7946,0.6786,0.7637,,,,,,OK
CB,100,SMOTE-ENN,77.90,0.7738,0.7437,0.7071,0.7661,,,,,,OK
CB,100,AdaBoost,75.64,0.7699,0.7897,0.6612,0.7395,,,,,,OK
CB,100,RUSBoost,81.77,0.7177,0.7932,0.9646,0.8060,,,,,,OK
CB,100,HUE,80.34,0.8068,0.8031,0.7183,0.8024,,,,,,OK
GLASS,100,CSRBoost,94.59,0.9170,0.8276,0.7206,0.9129,95.33,0.91,0.79,0.69,0.91,OK
GLASS,100,SMOTified-GAN,54.38,0.8894,0.5252,0.7514,0.8838,,,,,,OK
GLASS,100,GAN,56.14,0.8932,0.5594,0.7771,0.8794,,,,,,OK
GLASS,100,ADASYN,95.77,0.9132,0.9940,1.0000,0.9941,,,,,,OK
GLASS,100,Borderline-SMOTE,95.82,0.9232,0.9584,0.9259,1.0000,,,,,,OK
GLASS,100,SMOTE-Tomek,96.28,0.9129,0.9947,1.0000,0.9947,,,,,,OK
GLASS,100,SMOTE-ENN,95.21,0.9126,1.0000,1.0000,1.0000,,,,,,OK
GLASS,100,AdaBoost,100.00,1.0000,0.8680,0.8961,0.9080,,,,,,OK
GLASS,100,RUSBoost,95.74,0.9236,0.8841,0.8892,0.9374,,,,,,OK
GLASS,100,HUE,95.89,0.9633,0.8625,0.7781,0.9220,,,,,,OK
ILPD,100,CSRBoost,66.22,0.6323,0.4869,0.3718,0.6254,66.72,0.64,0.49,0.37,0.63,OK
ILPD,100,SMOTified-GAN,70.49,0.7645,0.7707,0.8699,0.5755,,,,,,OK
ILPD,100,GAN,66.10,0.7392,0.7142,0.7722,0.5425,,,,,,OK
ILPD,100,ADASYN,68.09,0.6310,0.9670,0.9963,0.9667,,,,,,OK
ILPD,100,Borderline-SMOTE,68.83,0.6284,0.9773,0.9981,0.9771,,,,,,OK
ILPD,100,SMOTE-Tomek,68.52,0.6330,0.9826,0.9989,0.9826,,,,,,OK
ILPD,100,SMOTE-ENN,67.36,0.6503,0.9532,0.9918,0.9406,,,,,,OK
ILPD,100,AdaBoost,70.51,0.6138,0.9998,1.0000,0.9998,,,,,,OK
ILPD,100,RUSBoost,64.97,0.6559,0.5227,0.3847,0.6534,,,,,,OK
ILPD,100,HUE,65.73,0.6870,0.5580,0.4067,0.6816,,,,,,OK
SEED,20,CSRBoost,98.39,0.9879,0.9647,0.9319,0.9626,98.10,0.98,0.96,0.93,0.96,OK
SEED,20,SMOTified-GAN,88.81,0.9914,0.8715,0.9443,0.8413,,,,,,OK
SEED,20,GAN,88.81,0.9905,0.8704,0.9457,0.9056,,,,,,OK
SEED,20,ADASYN,98.05,0.9806,0.5346,0.3693,0.6317,,,,,,OK
SEED,20,Borderline-SMOTE,98.35,0.9753,0.5390,0.3779,0.6124,,,,,,OK
SEED,20,SMOTE-Tomek,98.74,0.9812,0.5265,0.3606,0.6409,,,,,,OK
SEED,20,SMOTE-ENN,99.18,0.9867,0.5692,0.4585,0.6285,,,,,,OK
SEED,20,AdaBoost,91.02,0.8684,0.5443,0.3799,0.6139,,,,,,OK
SEED,20,RUSBoost,98.66,0.9799,0.9788,0.9732,0.9794,,,,,,OK
SEED,20,HUE,98.44,0.9792,0.9798,0.9658,0.9857,,,,,,OK
WINE,100,CSRBoost,99.78,0.9978,0.9439,0.9121,0.9599,99.81,1.00,0.94,0.91,0.96,OK
WINE,100,SMOTified-GAN,96.38,0.9752,0.7773,0.9991,0.5445,,,,,,OK
WINE,100,GAN,94.73,0.9638,0.7391,0.7567,0.5407,,,,,,OK
WINE,100,ADASYN,98.96,0.9998,0.8675,0.7706,0.9395,,,,,,OK
WINE,100,Borderline-SMOTE,98.68,0.9792,0.8778,0.7757,0.9359,,,,,,OK
WINE,100,SMOTE-Tomek,91.62,0.9997,0.8787,0.8459,0.9250,,,,,,OK
WINE,100,SMOTE-ENN,99.94,0.9994,0.9012,0.8413,0.9394,,,,,,OK
WINE,100,AdaBoost,98.77,0.9997,0.8915,0.8086,0.9521,,,,,,OK
WINE,100,RUSBoost,98.18,0.9992,0.9817,0.9981,1.0000,,,,,,OK
WINE,100,HUE,98.65,0.9814,0.9747,0.9604,0.9809,,,,,,OK
YEAST5,100,CSRBoost,98.16,0.9312,0.7142,0.5387,0.8899,98.32,0.93,0.71,0.54,0.89,OK
YEAST5,100,SMOTified-GAN,97.41,0.9741,0.9591,0.3244,0.5507,,,,,,OK
YEAST5,100,GAN,96.96,0.9529,0.9717,0.5606,0.6685,,,,,,OK
YEAST5,100,ADASYN,98.04,0.9180,0.7191,0.5467,0.8628,,,,,,OK
YEAST5,100,Borderline-SMOTE,98.34,0.9364,0.7075,0.5319,0.9019,,,,,,OK
YEAST5,100,SMOTE-Tomek,98.27,0.8996,0.7345,0.5664,0.8910,,,,,,OK
YEAST5,100,SMOTE-ENN,98.22,0.9575,0.7576,0.5980,0.9571,,,,,,OK
YEAST5,100,AdaBoost,98.41,0.8289,0.7176,0.5420,0.8862,,,,,,OK
YEAST5,100,RUSBoost,97.30,0.9584,0.6798,0.5201,0.9847,,,,,,OK
YEAST5,100,HUE,93.85,0.9683,0.5979,0.4290,0.9935,,,,,,OK
YEAST5-ERL,100,CSRBoost,99.88,0.6050,0.4700,0.4718,0.4700,99.93,0.61,0.47,0.47,0.47,OK
YEAST5-ERL,100,SMOTified-GAN,,,,,,,,,,,N/A
YEAST5-ERL,100,GAN,,,,,,,,,,,N/A
YEAST5-ERL,100,ADASYN,,,,,,,,,,,N/A
YEAST5-ERL,100,Borderline-SMOTE,99.45,0.9935,0.7117,0.6441,0.8592,,,,,,OK
YEAST5-ERL,100,SMOTE-Tomek,99.45,0.9937,0.9329,0.8829,0.9998,,,,,,OK
YEAST5-ERL,100,SMOTE-ENN,99.43,0.9930,0.9392,0.8978,0.9998,,,,,,OK
YEAST5-ERL,100,AdaBoost,94.08,0.9996,0.9408,0.9167,0.9697,,,,,,OK
YEAST5-ERL,100,RUSBoost,99.66,0.9905,0.8638,0.8024,0.9975,,,,,,OK
YEAST5-ERL,100,HUE,98.94,0.9922,0.6265,0.4954,0.9982,,,,,,OK
CARGOOD,100,CSRBoost,95.79,0.9859,0.8175,0.6758,0.9778,98.21,0.98,0.95,0.98,0.97,OK
CARGOOD,100,SMOTified-GAN,93.11,0.9911,0.9273,0.9875,0.7955,,,,,,OK
CARGOOD,100,GAN,94.87,0.9916,0.9513,0.9866,0.9350,,,,,,OK
CARGOOD,100,ADASYN,99.26,0.9604,0.9135,0.8402,0.9401,,,,,,OK
CARGOOD,100,Borderline-SMOTE,99.30,0.9573,0.8363,0.7309,0.9400,,,,,,OK
CARGOOD,100,SMOTE-Tomek,99.59,0.9552,0.8859,0.7854,0.9398,,,,,,OK
CARGOOD,100,SMOTE-ENN,96.49,0.9903,0.8397,0.7598,0.9780,,,,,,OK
CARGOOD,100,AdaBoost,99.93,0.9985,0.9786,0.9750,0.9893,,,,,,OK
CARGOOD,100,RUSBoost,99.08,0.9784,0.8454,0.6988,0.9928,,,,,,OK
CARGOOD,100,HUE,95.44,0.9686,0.6382,0.4737,0.9797,,,,,,OK
CARVGOOD,100,CSRBoost,99.94,0.9836,0.9598,0.9255,0.9977,99.94,0.98,0.96,0.93,1.00,OK
CARVGOOD,100,SMOTified-GAN,92.60,0.9961,0.9227,0.9865,0.8200,,,,,,OK
CARVGOOD,100,GAN,94.74,0.9961,0.9503,0.9906,0.9223,,,,,,OK
CARVGOOD,100,ADASYN,99.58,0.9909,0.9767,0.9730,0.9846,,,,,,OK
CARVGOOD,100,Borderline-SMOTE,99.89,0.9925,0.9927,0.9936,0.9980,,,,,,OK
CARVGOOD,100,SMOTE-Tomek,99.58,0.9885,0.9768,0.9731,0.9861,,,,,,OK
CARVGOOD,100,SMOTE-ENN,99.01,0.9902,0.9695,0.9246,0.9810,,,,,,OK
CARVGOOD,100,AdaBoost,99.88,0.9916,0.9841,0.9712,0.9849,,,,,,OK
CARVGOOD,100,RUSBoost,98.31,0.9906,0.8281,0.7171,0.9905,,,,,,OK
CARVGOOD,100,HUE,98.62,0.9893,0.8229,0.7332,0.9907,,,,,,OK
FLARE-F,20,CSRBoost,93.62,0.6339,0.2011,0.1008,0.4670,93.43,0.67,0.22,0.10,0.48,OK
FLARE-F,20,SMOTified-GAN,95.88,0.9426,0.9599,0.5000,0.4404,,,,,,OK
FLARE-F,20,GAN,95.08,0.9508,0.9477,0.4995,0.5160,,,,,,OK
FLARE-F,20,ADASYN,95.23,0.6436,0.2735,0.1183,0.5464,,,,,,OK
FLARE-F,20,Borderline-SMOTE,94.81,0.6008,0.3010,0.0711,0.4419,,,,,,OK
FLARE-F,20,SMOTE-Tomek,94.54,0.5462,0.2798,0.1211,0.5550,,,,,,OK
FLARE-F,20,SMOTE-ENN,92.30,0.7228,0.3446,0.1663,0.6769,,,,,,OK
FLARE-F,20,AdaBoost,94.40,0.5408,0.1872,0.0802,0.4215,,,,,,OK
FLARE-F,20,RUSBoost,83.88,0.8087,0.3039,0.1450,0.8265,,,,,,OK
FLARE-F,20,HUE,83.53,0.8583,0.2552,0.1668,0.8552,,,,,,OK